emoji,name,tags
((((；゜Д゜))),,surprised|scared
ヽ(ﾟДﾟ)ﾉ,,surprised|panic
(-_-) zzz,,sleepy|tired|zzz
(｡-ω-)zzz,,sleepy|tired|zzz
(x_x),,sleepy|exhausted
[(－－)] ..zzZ,,sleepy|bedtime
(ρ_-)o,,sleepy|rub
(´-ω-`),,sleepy|calm
(´～｀ヾ),,sleepy|yawn
(∪｡∪)｡｡｡zzZ,,sleepy|animal
(≧▽≦),,laugh|lol
(＾▽＾),,laugh|giggle
(⌒▽⌒)☆,,laugh|chuckle
( ̄∀ ̄),,laugh|snicker
(¬‿¬),,evil|smirk|mischief
(*´艸`*),,laugh|belly
(ノ>▽<)ノ,,laugh|excited
o(*≧▽≦)ツ,,laugh|cheer
(´▽｀)ノ,,laugh|calm
(Ψ ̄∇ ̄)Ψ,,laugh|evil
(⁄ ⁄•⁄ω⁄•⁄ ⁄),,blush|shy|embarrassed
(* /ω\\ *),,blush|shy|embarrassed
(//ω//),,blush|intense
(〃￣ω￣〃ゞ,,blush|awkward
(^^;),,blush|nervous
( ̄▽ ̄;),,blush|sweat-drop
(*´ω｀*),,blush|classic
(´//ω//`),,blush|shy
ಠ_ಠ,,disapproval|unimpressed|side-eye
( ´д` ),,disapproval|sigh
(─__─),,disapproval|bored
(￣︿￣),,disapproval|annoyed
(⇀‸↼‶),,disapproval|side-eye
(-_-),,disapproval|unimpressed
(；一_一),,disapproval|sweat
(눈_눈),,disapproval|side-eye
(´• ω •`)ノ,,wave|hi|hello|greeting
( ^^)_旦,,wave|bye
ヽ(^o^)ノ,,dance|party
ƪ(˘⌣˘)ʃ,,dance|groove
ᕦ(ò_óˇ)ᕤ,,flex|strong|muscle
(☞ﾟ∀ﾟ)☞,,pointing|you
(・ω・)ノ,,wave|simple
ヾ(・ω・)ノ,,wave|cheerful
( ´ ▽ ` )ﾉ,,wave|happy
(￣▽￣)ノ,,wave|calm
m(_ _)m,,bow|respect
(*^-^)ノ,,greeting|cheerful
(｡･ω･｡)ﾉ♡,,greeting|love
( ˘▽˘)っ♨,,food|offer
(｀・ω・´)ゞ,,salute|attention
♪(´▽`),,music|sing|happy
♪ヽ(・ˇ∀ˇ・ゞ),,music|sing
（ ^_^）o自自o（^_^ ）,,cheers|toast
(づ￣ ³￣)づ,,hug|tight
⊂( ´ ▽ ` )⊃,,hug|open
(=^･ω･^=),,cat
(=^ω^=),,cat|happy
(^=~ω~=^),,cat|wink
ʕ•ᴥ•ʔ,,bear
ʕっ•ᴥ•ʔっ,,bear|hug
v(。・・。)v,,dog|happy
ʕ•̀ ω •́ ʔ,,bear|confused
ʕ ᵔᴥᵔ ʔ,,bear|happy
ʕง•ᴥ•ʔง,,bear|strong
∪･ω･∪,,dog
U・ω・U,,dog|cute
ฅ(＾・ω・＾ฅ),,cat|paw
(^_-),,wink
(๑•̀ㅂ•́)و✧,,ok|approve|good
(✧∇✧),,star-eyes|amazed|wow
(⌐■_■),,cool|sunglasses|awesome
(✌'ω')✌,,peace|victory|v
( ̄～ ̄),,think|hmm|pondering
(・・;),,nervous|sweat|awkward
(✖╭╮✖),,dead|ghost
(｡•̀ᴗ-)✧,,wink|cute
ᕕ( ᐛ )ᕗ,,strut|walk
( •_•)>⌐■-■,,cool|sunglasses
୧(•̀ᴗ•́)૭,,fight|determined
